Sample,Temp 1,Temp 2,Temp 3,Rate 1,Rate 2,Rate 3,Thick 1,Thick 2,Thick 3,Pressure
0,72.9,20.5,23.5,-0.0,0.0,-0.0,-0.002,0.0,-0.003,2.38e-06
1,73.4,20.5,23.6,-0.0,0.0,0.0,-0.002,0.0,-0.003,2.38e-06
2,73.9,20.5,23.6,-0.0,0.0,0.0,-0.002,0.0,-0.004,2.38e-06
3,74.4,20.5,23.7,-0.0,0.0,0.0,-0.002,0.0,-0.004,2.38e-06
4,74.9,20.5,23.7,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.38e-06
5,75.4,20.5,23.8,-0.0,0.0,-0.01,-0.002,0.0,-0.004,2.38e-06
6,75.9,20.5,23.9,-0.0,0.0,-0.01,-0.002,0.0,-0.004,2.38e-06
7,76.4,20.5,23.9,-0.0,0.0,0.01,-0.002,0.0,-0.004,2.38e-06
8,76.8,20.5,24.0,-0.0,0.0,0.01,-0.002,0.0,-0.004,2.39e-06
9,77.4,20.5,24.1,0.0,0.0,-0.0,-0.002,0.0,-0.004,2.39e-06
10,77.8,20.5,24.2,-0.0,0.0,0.01,-0.002,0.0,-0.004,2.39e-06
11,78.4,20.5,24.3,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.39e-06
12,78.8,20.5,24.4,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.39e-06
13,79.4,20.5,24.5,0.0,0.0,0.0,-0.002,0.0,-0.004,2.4e-06
14,79.8,20.5,24.6,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.4e-06
15,80.3,20.5,24.7,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.4e-06
16,80.8,20.5,24.8,-0.0,0.0,0.0,-0.002,0.0,-0.004,2.4e-06
17,81.3,20.5,25.0,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.41e-06
18,81.8,20.5,25.1,-0.0,0.0,0.01,-0.002,0.0,-0.004,2.41e-06
19,82.3,20.5,25.2,0.0,0.0,-0.0,-0.002,0.0,-0.004,2.41e-06
20,82.8,20.5,25.4,0.0,0.0,0.01,-0.002,0.0,-0.004,2.42e-06
21,83.3,20.5,25.5,-0.0,0.0,0.0,-0.002,0.0,-0.004,2.42e-06
22,83.8,20.5,25.7,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.42e-06
23,84.3,20.5,25.9,-0.0,0.0,-0.01,-0.002,0.0,-0.004,2.43e-06
24,84.8,20.5,26.0,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.43e-06
25,85.3,20.5,26.2,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.44e-06
26,85.8,20.5,26.4,-0.0,0.0,0.01,-0.002,0.0,-0.004,2.44e-06
27,86.3,20.5,26.6,0.0,0.0,-0.0,-0.002,0.0,-0.004,2.44e-06
28,86.8,20.5,26.8,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.45e-06
29,87.3,20.5,27.0,0.0,0.0,-0.0,-0.002,0.0,-0.004,2.45e-06
30,87.8,20.5,27.2,-0.0,0.0,0.01,-0.002,0.0,-0.004,2.45e-06
31,88.3,20.5,27.4,0.0,0.0,0.0,-0.002,0.0,-0.004,2.45e-06
32,88.8,20.5,27.6,0.0,0.0,0.0,-0.002,0.0,-0.004,2.46e-06
33,89.3,20.5,27.8,-0.0,0.0,0.01,-0.002,0.0,-0.004,2.46e-06
34,89.8,20.5,28.0,0.0,0.0,-0.01,-0.002,0.0,-0.004,2.46e-06
35,90.2,20.5,28.3,-0.0,0.0,-0.0,-0.002,0.0,-0.004,2.47e-06
36,90.7,20.5,28.5,-0.0,0.0,0.0,-0.002,0.0,-0.004,2.47e-06
37,91.2,20.5,28.8,-0.0,0.0,0.01,-0.002,0.0,-0.003,2.47e-06
38,91.7,20.4,29.0,-0.0,0.0,-0.0,-0.002,0.0,-0.003,2.47e-06
39,92.2,20.4,29.3,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
40,92.7,20.4,29.6,0.0,0.0,0.0,-0.002,0.0,-0.003,2.48e-06
41,93.2,20.4,29.8,-0.0,0.0,0.0,-0.002,0.0,-0.003,2.48e-06
42,93.7,20.4,30.1,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
43,94.2,20.4,30.4,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
44,94.7,20.4,30.7,-0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
45,95.2,20.4,31.1,-0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
46,95.7,20.4,31.4,0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
47,96.2,20.4,31.7,-0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
48,96.7,20.4,32.0,-0.0,0.0,-0.0,-0.002,0.0,-0.003,2.49e-06
49,97.2,20.4,32.3,-0.0,0.0,0.0,-0.002,0.0,-0.003,2.49e-06
50,97.7,20.4,32.7,0.0,0.0,0.02,-0.002,0.0,-0.003,2.49e-06
51,98.2,20.4,33.0,-0.0,0.0,0.0,-0.002,0.0,-0.003,2.49e-06
52,98.6,20.4,33.3,0.0,0.0,-0.01,-0.002,0.0,-0.003,2.49e-06
53,99.1,20.4,33.6,0.0,0.0,0.0,-0.002,0.0,-0.003,2.49e-06
54,99.6,20.4,34.0,-0.0,0.0,-0.01,-0.002,0.0,-0.003,2.49e-06
55,100.1,20.4,34.4,-0.0,0.0,-0.0,-0.002,0.0,-0.003,2.49e-06
56,100.6,20.4,34.7,0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
57,101.0,20.4,35.1,0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
58,101.6,20.4,35.4,0.0,0.0,0.0,-0.002,0.0,-0.003,2.49e-06
59,102.0,20.4,35.8,-0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
60,102.5,20.4,36.2,0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
61,103.0,20.4,36.6,0.0,0.0,-0.0,-0.002,0.0,-0.003,2.49e-06
62,103.5,20.4,37.0,-0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
63,104.0,20.4,37.4,0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
64,104.5,20.4,37.8,0.0,0.0,0.0,-0.002,0.0,-0.003,2.49e-06
65,105.0,20.4,38.3,0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
66,105.5,20.4,38.7,0.0,0.0,0.01,-0.002,0.0,-0.003,2.49e-06
67,106.0,20.4,39.1,-0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
68,106.5,20.4,39.5,-0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
69,106.9,20.4,40.0,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
70,107.4,20.4,40.4,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
71,107.9,20.4,40.8,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
72,108.4,20.4,41.2,0.0,0.0,0.0,-0.002,0.0,-0.003,2.48e-06
73,108.9,20.4,41.6,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
74,109.4,20.4,42.0,-0.0,0.0,0.0,-0.002,0.0,-0.003,2.48e-06
75,109.9,20.4,42.4,-0.0,0.0,0.0,-0.002,0.0,-0.003,2.48e-06
76,110.4,20.4,42.8,0.0,0.0,0.01,-0.002,0.0,-0.003,2.47e-06
77,110.9,20.4,43.2,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
78,111.3,20.4,43.5,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
79,111.8,20.4,43.9,0.0,0.0,0.01,-0.002,0.0,-0.003,2.47e-06
80,112.3,20.4,44.3,0.0,0.0,-0.0,-0.002,0.0,-0.003,2.48e-06
81,112.8,20.4,44.7,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
82,113.3,20.4,45.0,0.0,0.0,0.02,-0.002,0.0,-0.003,2.48e-06
83,113.8,20.4,45.4,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
84,114.3,20.4,45.8,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
85,114.7,20.4,46.2,0.0,0.0,0.0,-0.002,0.0,-0.003,2.48e-06
86,115.3,20.4,46.6,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
87,115.7,20.4,47.0,0.0,0.0,0.02,-0.002,0.0,-0.003,2.48e-06
88,116.2,20.4,47.5,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
89,116.7,20.4,47.9,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
90,117.2,20.4,48.3,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
91,117.8,20.4,48.8,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
92,118.2,20.4,49.2,0.0,0.0,0.01,-0.002,0.0,-0.003,2.48e-06
93,118.7,20.4,49.6,0.0,0.0,-0.01,-0.002,0.0,-0.003,2.48e-06
94,119.2,20.4,50.0,0.0,0.0,0.01,-0.002,0.0,-0.002,2.48e-06
95,119.7,20.4,50.4,0.0,0.0,0.01,-0.002,0.0,-0.002,2.48e-06
96,120.2,20.4,50.8,0.0,0.0,0.01,-0.002,0.0,-0.002,2.48e-06
97,120.6,20.4,51.3,0.0,0.0,0.0,-0.002,0.0,-0.002,2.48e-06
98,121.1,20.4,51.6,0.0,0.0,0.01,-0.002,0.0,-0.002,2.48e-06
99,121.6,20.4,52.1,0.0,0.0,0.01,-0.002,0.0,-0.002,2.48e-06
100,122.1,20.4,52.5,0.0,0.0,0.02,-0.002,0.0,-0.002,2.48e-06
101,122.6,20.4,53.0,0.0,0.0,0.01,-0.002,0.0,-0.002,2.48e-06
102,123.1,20.4,53.4,0.0,0.0,0.0,-0.002,0.0,-0.002,2.48e-06
103,123.5,20.4,53.8,0.0,0.0,0.01,-0.002,0.0,-0.002,2.48e-06
104,124.1,20.4,54.2,0.0,0.0,0.01,-0.002,0.0,-0.002,2.48e-06
105,124.6,20.4,54.7,0.0,0.0,0.02,-0.002,0.0,-0.002,2.48e-06
106,125.0,20.4,55.1,-0.0,0.0,0.02,-0.002,0.0,-0.002,2.47e-06
107,125.5,20.4,55.6,0.0,0.0,0.02,-0.002,0.0,-0.002,2.47e-06
108,126.0,20.4,56.0,0.0,0.0,0.01,-0.002,0.0,-0.002,2.47e-06
109,126.5,20.4,56.4,0.0,0.0,0.01,-0.002,0.0,-0.002,2.47e-06
110,127.0,20.4,56.9,0.0,0.0,0.0,-0.002,0.0,-0.002,2.47e-06
111,127.4,20.4,57.3,0.0,0.0,0.0,-0.002,0.0,-0.002,2.47e-06
112,127.9,20.4,57.8,0.0,0.0,0.01,-0.002,0.0,-0.002,2.47e-06
113,128.4,20.4,58.2,0.0,0.0,0.01,-0.002,0.0,-0.002,2.47e-06
114,128.9,20.4,58.7,0.0,0.0,0.01,-0.002,0.0,-0.002,2.47e-06
115,129.4,20.4,59.2,0.0,0.0,0.01,-0.002,0.0,-0.002,2.47e-06
116,129.8,20.4,59.6,0.0,0.0,0.01,-0.002,0.0,-0.002,2.47e-06
117,130.3,20.4,60.1,0.0,0.0,0.01,-0.002,0.0,-0.002,2.46e-06
118,130.8,20.4,60.5,0.0,0.0,0.0,-0.002,0.0,-0.002,2.46e-06
119,131.3,20.4,60.9,0.0,0.0,0.01,-0.002,0.0,-0.002,2.46e-06
120,131.8,20.4,61.4,0.0,0.0,0.01,-0.002,0.0,-0.002,2.46e-06
121,132.2,20.4,61.9,0.01,0.0,0.01,-0.002,0.0,-0.002,2.46e-06
122,132.7,20.4,62.3,0.0,0.0,0.0,-0.002,0.0,-0.002,2.46e-06
123,133.2,20.4,62.7,0.0,0.0,0.01,-0.002,0.0,-0.002,2.46e-06
124,133.7,20.4,63.2,0.0,0.0,0.01,-0.001,0.0,-0.002,2.46e-06
125,134.2,20.4,63.6,0.0,0.0,0.01,-0.001,0.0,-0.002,2.46e-06
126,134.7,20.4,64.1,0.0,0.0,0.01,-0.001,0.0,-0.002,2.46e-06
127,135.1,20.4,64.6,0.0,0.0,0.01,-0.001,0.0,-0.002,2.46e-06
128,135.6,20.4,65.0,0.0,0.0,0.0,-0.001,0.0,-0.002,2.45e-06
129,136.1,20.4,65.4,0.0,0.0,-0.0,-0.001,0.0,-0.001,2.45e-06
130,136.6,20.4,65.9,0.0,0.0,0.02,-0.001,0.0,-0.001,2.45e-06
131,137.1,20.4,66.3,0.0,0.0,0.01,-0.001,0.0,-0.001,2.45e-06
132,137.6,20.4,66.8,0.0,0.0,0.01,-0.001,0.0,-0.001,2.45e-06
133,138.1,20.4,67.3,0.0,0.0,-0.0,-0.001,0.0,-0.001,2.45e-06
134,138.5,20.4,67.7,0.0,0.0,0.01,-0.001,0.0,-0.001,2.45e-06
135,139.0,20.4,68.1,0.0,0.0,0.01,-0.001,0.0,-0.001,2.45e-06
136,139.5,20.4,68.6,0.0,0.0,0.01,-0.001,0.0,-0.001,2.45e-06
137,140.0,20.4,69.0,0.0,0.0,0.01,-0.001,0.0,-0.001,2.45e-06
138,140.5,20.4,69.5,0.0,0.0,0.01,-0.001,0.0,-0.001,2.45e-06
139,141.0,20.4,69.9,0.0,0.0,0.01,-0.001,0.0,-0.001,2.44e-06
140,141.4,20.4,70.4,0.0,0.0,0.02,-0.001,0.0,-0.001,2.44e-06
141,142.0,20.4,70.9,0.0,0.0,0.0,-0.001,0.0,-0.001,2.44e-06
142,142.5,20.4,71.3,0.0,0.0,0.01,-0.001,0.0,-0.001,2.44e-06
143,143.0,20.4,71.8,0.0,0.0,-0.0,-0.001,0.0,-0.001,2.44e-06
144,143.5,20.4,72.2,0.0,0.0,0.03,-0.001,0.0,-0.001,2.44e-06
145,143.9,20.4,72.7,0.0,0.0,0.01,-0.001,0.0,-0.001,2.44e-06
146,144.4,20.4,73.1,0.0,0.0,0.01,-0.001,0.0,-0.001,2.44e-06
147,144.9,20.4,73.5,0.0,0.0,0.02,-0.001,0.0,-0.001,2.44e-06
148,145.4,20.4,73.9,0.0,0.0,-0.0,-0.001,0.0,-0.001,2.44e-06
149,145.9,20.4,74.3,0.0,0.0,0.01,-0.001,0.0,-0.001,2.43e-06
150,146.3,20.4,74.8,0.0,0.0,0.01,-0.001,0.0,-0.001,2.43e-06
151,146.8,20.4,75.2,0.0,0.0,0.0,-0.001,0.0,-0.001,2.43e-06
152,147.3,20.4,75.6,0.0,0.0,0.02,-0.001,0.0,-0.001,2.43e-06
153,147.8,20.4,76.0,0.0,0.0,0.01,-0.001,0.0,-0.001,2.43e-06
154,148.3,20.4,76.4,0.0,0.0,0.0,-0.001,0.0,-0.001,2.43e-06
155,148.8,20.4,76.8,0.0,0.0,0.01,-0.001,0.0,-0.001,2.43e-06
156,149.2,20.4,77.2,0.0,0.0,0.01,-0.001,0.0,-0.001,2.43e-06
157,149.7,20.4,77.6,0.0,0.0,-0.0,-0.001,0.0,-0.001,2.43e-06
158,150.2,20.4,78.0,0.0,0.0,0.02,-0.001,0.0,-0.0,2.43e-06
159,150.7,20.4,78.4,0.0,0.0,0.03,-0.001,0.0,-0.0,2.43e-06
160,151.2,20.4,78.8,0.0,0.0,0.02,-0.001,0.0,-0.0,2.43e-06
161,151.7,20.4,79.3,0.0,0.0,0.01,-0.001,0.0,-0.0,2.43e-06
162,152.2,20.5,79.7,0.0,0.0,0.01,-0.001,0.0,-0.0,2.43e-06
163,152.6,20.5,80.1,0.0,0.0,0.02,-0.001,0.0,-0.0,2.43e-06
164,153.1,20.5,80.5,0.0,0.0,0.01,-0.001,0.0,-0.0,2.43e-06
165,153.6,20.5,80.9,0.0,0.0,0.0,-0.001,0.0,-0.0,2.43e-06
166,154.1,20.5,81.3,-0.0,0.0,0.02,-0.001,0.0,-0.0,2.42e-06
167,154.5,20.5,81.7,0.01,0.0,0.02,-0.001,0.0,-0.0,2.42e-06
168,155.1,20.5,82.1,0.0,0.0,0.02,-0.001,0.0,-0.0,2.42e-06
169,155.5,20.5,82.5,0.0,0.0,0.01,-0.001,0.0,-0.0,2.42e-06
170,156.0,20.5,82.9,0.0,0.0,0.03,-0.001,0.0,-0.0,2.42e-06
171,156.5,20.5,83.3,0.0,0.0,0.01,-0.001,0.0,-0.0,2.42e-06
172,157.0,20.5,83.7,0.0,0.0,0.02,-0.001,0.0,-0.0,2.42e-06
173,157.5,20.5,84.1,0.0,0.0,0.01,-0.001,0.0,0.0,2.42e-06
174,158.0,20.5,84.4,-0.0,0.0,0.02,-0.001,0.0,0.0,2.42e-06
175,158.4,20.5,84.8,0.0,0.0,0.01,-0.001,0.0,0.0,2.42e-06
176,158.9,20.5,85.2,0.0,0.0,0.01,-0.001,0.0,0.0,2.42e-06
177,159.4,20.5,85.6,0.0,0.0,0.02,-0.001,0.0,0.0,2.42e-06
178,159.9,20.5,85.9,0.0,0.0,0.01,-0.001,0.0,0.0,2.42e-06
179,160.4,20.5,86.4,0.0,0.0,0.02,-0.001,0.0,0.0,2.42e-06
180,160.9,20.5,86.7,0.0,0.0,0.02,-0.001,0.0,0.0,2.42e-06
181,161.4,20.5,87.1,0.0,0.0,0.0,-0.001,0.0,0.0,2.42e-06
182,161.8,20.5,87.5,-0.0,0.0,0.02,-0.001,0.0,0.0,2.42e-06
183,162.4,20.5,87.9,0.01,0.0,0.02,-0.001,0.0,0.0,2.42e-06
184,162.8,20.5,88.2,0.0,0.0,0.01,-0.001,0.0,0.0,2.41e-06
185,163.3,20.5,88.6,0.0,0.0,0.01,-0.001,0.0,0.0,2.41e-06
186,163.8,20.5,88.9,0.0,0.0,0.0,-0.001,0.0,0.0,2.41e-06
187,164.2,20.5,89.3,0.0,0.0,0.01,-0.001,0.0,0.0,2.41e-06
188,164.8,20.5,89.6,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
189,165.2,20.5,90.0,0.01,0.0,0.01,-0.001,0.0,0.001,2.41e-06
190,165.7,20.5,90.4,0.0,0.0,0.0,-0.001,0.0,0.001,2.41e-06
191,166.2,20.5,90.7,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
192,166.7,20.5,91.0,0.0,0.0,0.02,-0.001,0.0,0.001,2.41e-06
193,167.2,20.5,91.3,0.0,0.0,0.02,-0.001,0.0,0.001,2.41e-06
194,167.7,20.5,91.7,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
195,168.2,20.5,92.0,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
196,168.6,20.5,92.4,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
197,169.1,20.5,92.7,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
198,169.6,20.5,93.1,0.0,0.0,0.03,-0.001,0.0,0.001,2.41e-06
199,170.1,20.5,93.4,0.0,0.0,0.0,-0.001,0.0,0.001,2.41e-06
200,170.6,20.5,93.7,0.0,0.0,0.02,-0.001,0.0,0.001,2.41e-06
201,171.1,20.5,94.1,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
202,171.5,20.5,94.4,-0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
203,172.0,20.5,94.7,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
204,172.5,20.5,95.1,0.0,0.0,0.0,-0.001,0.0,0.001,2.41e-06
205,173.0,20.5,95.4,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
206,173.5,20.5,95.7,0.0,0.0,-0.0,-0.001,0.0,0.001,2.41e-06
207,173.9,20.5,96.1,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
208,174.4,20.5,96.4,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
209,174.9,20.5,96.7,0.0,0.0,0.02,-0.001,0.0,0.001,2.41e-06
210,175.4,20.5,97.0,0.0,0.0,-0.0,-0.001,0.0,0.001,2.41e-06
211,175.9,20.5,97.3,0.0,0.0,0.02,-0.001,0.0,0.001,2.41e-06
212,176.4,20.5,97.6,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
213,176.8,20.5,98.0,0.0,0.0,0.01,-0.001,0.0,0.001,2.41e-06
214,177.3,20.5,98.3,0.01,0.0,0.01,-0.001,0.0,0.001,2.41e-06
215,177.8,20.5,98.6,0.0,0.0,0.02,-0.001,0.0,0.001,2.4e-06
