Sample,Temp 1,Temp 2,Temp 3,Rate 1,Rate 2,Rate 3,Thick 1,Thick 2,Thick 3,Pressure
216,178.3,20.5,98.9,0.0,0.0,0.02,-0.001,0.0,0.001,2.4e-06
217,178.8,20.5,99.2,0.0,0.0,0.01,-0.001,0.0,0.001,2.4e-06
218,179.3,20.5,99.5,0.0,0.0,0.0,-0.001,0.0,0.002,2.4e-06
219,179.7,20.5,99.8,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
220,180.2,20.5,100.2,0.0,0.0,0.01,-0.001,0.0,0.002,2.41e-06
221,180.7,20.5,100.5,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
222,181.2,20.5,100.8,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
223,181.7,20.5,101.1,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
224,182.2,20.5,101.4,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
225,182.6,20.6,101.7,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
226,183.1,20.6,102.0,0.0,0.0,0.0,-0.001,0.0,0.002,2.4e-06
227,183.6,20.6,102.3,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
228,184.1,20.6,102.6,-0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
229,184.5,20.6,103.0,0.0,0.0,0.0,-0.001,0.0,0.002,2.4e-06
230,185.1,20.6,103.3,0.0,0.0,0.02,-0.001,0.0,0.002,2.4e-06
231,185.5,20.6,103.6,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
232,186.0,20.6,103.9,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
233,186.5,20.6,104.2,0.0,0.0,0.0,-0.001,0.0,0.002,2.4e-06
234,187.0,20.6,104.5,0.0,0.0,0.02,-0.001,0.0,0.002,2.4e-06
235,187.5,20.6,104.8,0.0,0.0,0.02,-0.001,0.0,0.002,2.4e-06
236,187.9,20.6,105.1,0.0,0.0,0.02,-0.001,0.0,0.002,2.4e-06
237,188.5,20.6,105.4,0.0,0.0,0.02,-0.001,0.0,0.002,2.4e-06
238,188.9,20.6,105.7,0.0,0.0,0.02,-0.001,0.0,0.002,2.4e-06
239,189.4,20.6,106.0,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
240,189.9,20.6,106.2,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
241,190.4,20.6,106.6,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
242,190.8,20.6,106.9,0.0,0.0,0.0,-0.001,0.0,0.002,2.4e-06
243,191.3,20.6,107.1,0.0,0.0,0.02,-0.001,0.0,0.002,2.4e-06
244,191.8,20.6,107.4,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
245,192.3,20.6,107.7,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
246,192.8,20.6,108.0,0.0,0.0,0.01,-0.001,0.0,0.002,2.4e-06
247,193.3,20.6,108.3,0.0,0.0,0.02,-0.001,0.0,0.002,2.4e-06
248,193.7,20.6,108.5,0.0,0.0,0.02,-0.001,0.0,0.003,2.4e-06
249,194.2,20.6,108.8,0.0,0.0,0.01,-0.001,0.0,0.003,2.4e-06
250,194.7,20.6,109.0,0.01,0.0,0.02,-0.001,0.0,0.003,2.4e-06
251,195.2,20.6,109.3,0.0,0.0,0.01,-0.001,0.0,0.003,2.4e-06
252,195.7,20.6,109.6,0.0,0.0,0.02,-0.001,0.0,0.003,2.4e-06
253,196.1,20.6,109.8,0.0,0.0,0.01,-0.001,0.0,0.003,2.4e-06
254,196.6,20.6,110.1,-0.0,0.0,0.01,-0.001,0.0,0.003,2.4e-06
255,197.1,20.6,110.4,0.0,0.0,0.0,-0.001,0.0,0.003,2.4e-06
256,197.6,20.6,110.6,0.0,0.0,0.02,-0.0,0.0,0.003,2.4e-06
257,198.0,20.6,110.9,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
258,198.5,20.6,111.1,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
259,199.0,20.6,111.4,-0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
260,199.5,20.6,111.6,0.0,0.0,0.02,-0.0,0.0,0.003,2.4e-06
261,200.0,20.6,111.9,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
262,200.5,20.6,112.1,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
263,200.9,20.6,112.4,0.0,0.0,0.0,-0.0,0.0,0.003,2.4e-06
264,201.4,20.6,112.7,0.0,0.0,0.02,-0.0,0.0,0.003,2.4e-06
265,201.9,20.6,113.0,-0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
266,202.4,20.6,113.2,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
267,202.8,20.6,113.5,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
268,203.3,20.6,113.7,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
269,203.8,20.6,113.9,0.0,0.0,0.0,-0.0,0.0,0.003,2.4e-06
270,204.3,20.6,114.1,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
271,204.8,20.6,114.4,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
272,205.3,20.6,114.6,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
273,205.7,20.6,114.9,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
274,206.2,20.6,115.1,0.01,0.0,0.01,-0.0,0.0,0.003,2.4e-06
275,206.7,20.6,115.4,0.0,0.0,0.02,-0.0,0.0,0.003,2.4e-06
276,207.1,20.6,115.6,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
277,207.6,20.6,115.8,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
278,208.1,20.6,116.1,0.0,0.0,0.01,-0.0,0.0,0.003,2.4e-06
279,208.6,20.6,116.3,-0.0,0.0,0.02,-0.0,0.0,0.004,2.4e-06
280,209.1,20.6,116.5,0.0,0.0,0.01,-0.0,0.0,0.004,2.4e-06
281,209.6,20.6,116.7,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
282,210.1,20.7,117.0,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
283,210.5,20.6,117.2,0.0,0.0,0.01,-0.0,0.0,0.004,2.4e-06
284,211.0,20.7,117.3,0.0,0.0,0.01,-0.0,0.0,0.004,2.4e-06
285,211.5,20.7,117.5,0.0,0.0,0.01,-0.0,0.0,0.004,2.4e-06
286,212.0,20.7,117.7,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
287,212.4,20.7,117.9,0.0,0.0,0.01,-0.0,0.0,0.004,2.4e-06
288,212.9,20.7,118.0,0.0,0.0,0.02,-0.0,0.0,0.004,2.4e-06
289,213.4,20.7,118.2,-0.0,0.0,0.02,-0.0,0.0,0.004,2.39e-06
290,213.9,20.7,118.4,0.0,0.0,0.01,-0.0,0.0,0.004,2.4e-06
291,214.4,20.7,118.6,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
292,214.8,20.7,118.8,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
293,215.3,20.7,119.0,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
294,215.8,20.7,119.1,0.0,0.0,0.02,-0.0,0.0,0.004,2.39e-06
295,216.3,20.7,119.3,0.0,0.0,0.02,-0.0,0.0,0.004,2.39e-06
296,216.8,20.7,119.5,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
297,217.2,20.7,119.7,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
298,217.7,20.7,119.9,0.0,0.0,0.02,-0.0,0.0,0.004,2.38e-06
299,218.2,20.7,120.0,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
300,218.7,20.7,120.1,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
301,219.1,20.7,120.3,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
302,219.7,20.7,120.4,0.0,0.0,0.02,-0.0,0.0,0.004,2.39e-06
303,220.1,20.7,120.5,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
304,220.6,20.7,120.7,0.0,0.0,0.01,-0.0,0.0,0.004,2.39e-06
305,221.1,20.7,120.8,0.0,0.0,0.01,-0.0,0.0,0.004,2.38e-06
306,221.5,20.7,120.9,0.0,0.0,0.02,-0.0,0.0,0.004,2.38e-06
307,222.0,20.7,121.1,0.0,0.0,0.02,-0.0,0.0,0.004,2.38e-06
308,222.5,20.7,121.2,0.01,0.0,0.02,-0.0,0.0,0.004,2.39e-06
309,223.0,20.7,121.4,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
310,223.5,20.7,121.5,0.01,0.0,0.02,-0.0,0.0,0.005,2.38e-06
311,223.9,20.7,121.6,0.0,0.0,0.02,-0.0,0.0,0.005,2.38e-06
312,224.4,20.7,121.7,0.0,0.0,0.0,-0.0,0.0,0.005,2.38e-06
313,224.9,20.7,121.8,0.0,0.0,-0.01,-0.0,0.0,0.005,2.38e-06
314,225.4,20.7,121.9,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
315,225.9,20.7,122.0,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
316,226.4,20.7,122.0,0.0,0.0,0.02,-0.0,0.0,0.005,2.38e-06
317,226.8,20.7,122.1,0.0,0.0,0.0,-0.0,0.0,0.005,2.38e-06
318,227.3,20.7,122.1,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
319,227.8,20.7,122.2,0.0,0.0,0.02,-0.0,0.0,0.005,2.38e-06
320,228.2,20.7,122.3,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
321,228.7,20.7,122.4,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
322,229.2,20.7,122.6,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
323,229.7,20.7,122.7,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
324,230.2,20.7,122.8,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
325,230.6,20.7,122.9,0.0,0.0,0.02,-0.0,0.0,0.005,2.38e-06
326,231.1,20.7,123.0,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
327,231.6,20.7,123.0,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
328,232.1,20.7,123.0,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
329,232.5,20.7,123.0,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
330,233.0,20.7,123.1,0.01,0.0,0.03,-0.0,0.0,0.005,2.38e-06
331,233.5,20.7,123.1,0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
332,234.0,20.7,123.2,-0.0,0.0,0.01,-0.0,0.0,0.005,2.38e-06
333,234.5,20.7,123.2,0.0,0.0,0.0,0.0,0.0,0.005,2.38e-06
334,234.9,20.7,123.3,0.0,0.0,0.02,0.0,0.0,0.005,2.38e-06
335,235.4,20.8,123.4,0.0,0.0,0.02,0.0,0.0,0.005,2.38e-06
336,235.9,20.8,123.5,0.0,0.0,0.02,0.0,0.0,0.005,2.38e-06
337,236.4,20.8,123.5,0.0,0.0,0.01,0.0,0.0,0.005,2.38e-06
338,236.8,20.8,123.6,0.0,0.0,0.02,0.0,0.0,0.005,2.38e-06
339,237.3,20.8,123.7,0.0,0.0,0.02,0.0,0.0,0.005,2.38e-06
340,237.8,20.8,123.7,0.0,0.0,0.01,0.0,0.0,0.006,2.38e-06
341,238.3,20.8,123.7,0.0,0.0,0.01,0.0,0.0,0.006,2.38e-06
342,238.8,20.8,123.7,0.0,0.0,0.02,0.0,0.0,0.006,2.38e-06
343,239.2,20.8,123.7,0.0,0.0,0.0,0.0,0.0,0.006,2.38e-06
344,239.7,20.8,123.7,0.0,0.0,0.01,0.0,0.0,0.006,2.38e-06
345,240.2,20.8,123.7,0.0,0.0,0.01,0.0,0.0,0.006,2.38e-06
346,240.7,20.8,123.7,0.0,0.0,0.02,0.0,0.0,0.006,2.37e-06
347,241.1,20.8,123.7,-0.0,0.0,0.0,0.0,0.0,0.006,2.37e-06
348,241.6,20.8,123.8,0.0,0.0,0.01,0.0,0.0,0.006,2.38e-06
349,242.1,20.8,123.8,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
350,242.6,20.8,123.8,0.01,0.0,0.01,0.0,0.0,0.006,2.38e-06
351,243.1,20.8,123.9,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
352,243.5,20.8,123.9,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
353,244.0,20.8,124.0,0.01,0.0,0.01,0.0,0.0,0.006,2.37e-06
354,244.5,20.8,124.0,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
355,244.9,20.8,124.0,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
356,245.5,20.8,124.1,0.0,0.0,0.02,0.0,0.0,0.006,2.37e-06
357,245.9,20.8,124.1,0.0,0.0,0.02,0.0,0.0,0.006,2.37e-06
358,246.4,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
359,246.9,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
360,247.4,20.8,124.1,-0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
361,247.9,20.8,124.1,0.0,0.0,0.02,0.0,0.0,0.006,2.37e-06
362,248.3,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
363,248.8,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
364,249.3,20.8,124.1,0.0,0.0,0.02,0.0,0.0,0.006,2.37e-06
365,249.8,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
366,250.3,20.8,124.1,0.0,0.0,0.02,0.0,0.0,0.006,2.37e-06
367,250.8,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
368,251.3,20.8,124.1,0.0,0.0,-0.0,0.0,0.0,0.006,2.37e-06
369,251.7,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
370,252.2,20.8,124.1,0.0,0.0,0.0,0.0,0.0,0.006,2.37e-06
371,252.7,20.8,124.1,-0.0,0.0,0.01,0.0,0.0,0.006,2.37e-06
372,253.1,20.8,124.1,-0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
373,253.6,20.8,124.1,0.0,0.0,0.02,0.0,0.0,0.007,2.37e-06
374,254.1,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
375,254.6,20.8,124.1,-0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
376,255.1,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
377,255.5,20.8,124.1,0.0,0.0,0.02,0.0,0.0,0.007,2.37e-06
378,256.0,20.8,124.1,0.01,0.0,0.01,0.0,0.0,0.007,2.37e-06
379,256.5,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
380,257.0,20.8,124.1,0.01,0.0,0.02,0.0,0.0,0.007,2.37e-06
381,257.4,20.8,124.1,0.0,0.0,0.0,0.0,0.0,0.007,2.37e-06
382,258.0,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
383,258.4,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
384,258.9,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
385,259.4,20.8,124.1,0.0,0.0,0.02,0.0,0.0,0.007,2.37e-06
386,259.9,20.8,124.1,-0.0,0.0,0.0,0.0,0.0,0.007,2.37e-06
387,260.3,20.8,124.1,0.0,0.0,0.02,0.0,0.0,0.007,2.37e-06
388,260.8,20.8,124.1,0.0,0.0,0.0,0.0,0.0,0.007,2.37e-06
389,261.3,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
390,261.8,20.8,124.1,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
391,262.3,20.9,124.1,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
392,262.7,20.9,124.0,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
393,263.2,20.9,124.0,0.0,0.0,0.02,0.0,0.0,0.007,2.37e-06
394,263.7,20.9,123.9,-0.0,0.0,0.0,0.0,0.0,0.007,2.37e-06
395,264.2,20.9,123.9,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
396,264.6,20.9,123.8,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
397,265.1,20.9,123.8,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
398,265.6,20.9,123.7,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
399,266.1,20.9,123.7,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
400,266.6,20.9,123.6,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
401,267.1,20.9,123.5,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
402,267.6,20.9,123.5,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
403,268.0,20.9,123.4,0.0,0.0,0.01,0.0,0.0,0.007,2.37e-06
404,268.5,20.9,123.4,0.0,0.0,0.02,0.0,0.0,0.008,2.37e-06
405,269.0,20.9,123.3,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
406,269.4,20.9,123.3,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
407,270.0,20.9,123.2,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
408,270.5,20.9,123.2,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
409,270.9,20.9,123.1,0.0,0.0,0.02,0.0,0.0,0.008,2.37e-06
410,271.4,20.9,123.1,0.0,0.0,0.0,0.0,0.0,0.008,2.37e-06
411,271.9,20.9,123.0,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
412,272.4,20.9,123.0,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
413,272.9,20.9,122.9,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
414,273.4,20.9,122.9,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
415,273.8,20.9,122.9,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
416,274.4,20.9,122.9,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
417,274.8,20.9,122.8,0.0,0.0,0.01,0.0,0.0,0.008,2.37e-06
418,275.3,20.9,122.8,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
419,275.8,20.9,122.8,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
420,276.3,20.9,122.8,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
421,276.7,20.9,122.7,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
422,277.2,20.9,122.7,0.01,0.0,0.01,0.001,0.0,0.008,2.37e-06
423,277.7,20.9,122.7,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
424,278.2,20.9,122.7,0.0,0.0,0.02,0.001,0.0,0.008,2.37e-06
425,278.6,20.9,122.6,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
426,279.1,20.9,122.6,0.0,0.0,0.03,0.001,0.0,0.008,2.37e-06
427,279.6,20.9,122.6,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
428,280.1,20.9,122.5,0.0,0.0,0.0,0.001,0.0,0.008,2.37e-06
429,280.6,20.9,122.5,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
430,281.1,20.9,122.4,-0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
431,281.5,20.9,122.4,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
432,282.0,20.9,122.3,0.01,0.0,0.01,0.001,0.0,0.008,2.37e-06
433,282.5,20.9,122.3,0.0,0.0,0.01,0.001,0.0,0.008,2.37e-06
434,283.0,20.9,122.2,0.0,0.0,0.02,0.001,0.0,0.008,2.37e-06
435,283.5,20.9,122.2,-0.0,0.0,0.0,0.001,0.0,0.008,2.36e-06
436,284.0,20.9,122.1,0.01,0.0,0.01,0.001,0.0,0.009,2.36e-06
437,284.4,20.9,122.1,0.0,0.0,-0.0,0.001,0.0,0.009,2.37e-06
