Sample,Temp 1,Temp 2,Temp 3,Rate 1,Rate 2,Rate 3,Thick 1,Thick 2,Thick 3,Pressure
438,284.9,20.9,122.0,0.0,0.0,0.01,0.001,0.0,0.009,2.37e-06
439,285.4,20.9,122.0,0.0,0.0,0.02,0.001,0.0,0.009,2.37e-06
440,285.9,20.9,122.0,-0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
441,286.4,20.9,121.9,0.0,0.0,0.02,0.001,0.0,0.009,2.37e-06
442,286.8,20.9,121.9,0.0,0.0,0.01,0.001,0.0,0.009,2.37e-06
443,287.3,20.9,121.8,0.0,0.0,0.0,0.001,0.0,0.009,2.37e-06
444,287.8,21.0,121.8,0.0,0.0,0.02,0.001,0.0,0.009,2.37e-06
445,288.2,20.9,121.8,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
446,288.6,21.0,121.7,0.0,0.0,0.02,0.001,0.0,0.009,2.36e-06
447,288.9,21.0,121.7,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
448,289.2,21.0,121.7,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
449,289.5,21.0,121.6,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
450,289.7,21.0,121.6,0.0,0.0,0.0,0.001,0.0,0.009,2.36e-06
451,289.9,21.0,121.6,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
452,290.1,21.0,121.6,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
453,290.3,21.0,121.5,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
454,290.5,21.0,121.5,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
455,290.6,21.0,121.4,0.0,0.0,0.02,0.001,0.0,0.009,2.36e-06
456,290.8,21.0,121.4,0.01,0.0,0.01,0.001,0.0,0.009,2.36e-06
457,290.9,21.0,121.3,0.0,0.0,0.0,0.001,0.0,0.009,2.36e-06
458,291.1,21.0,121.3,0.0,0.0,0.03,0.001,0.0,0.009,2.36e-06
459,291.2,21.0,121.3,0.0,0.0,0.02,0.001,0.0,0.009,2.36e-06
460,291.3,21.0,121.2,0.0,0.0,0.0,0.001,0.0,0.009,2.36e-06
461,291.4,21.0,121.2,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
462,291.5,21.0,121.2,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
463,291.6,21.0,121.1,0.0,0.0,0.02,0.001,0.0,0.009,2.36e-06
464,291.7,21.0,121.1,0.0,0.0,0.02,0.001,0.0,0.009,2.36e-06
465,291.8,21.0,121.1,0.01,0.0,-0.0,0.001,0.0,0.009,2.36e-06
466,291.8,21.0,121.1,0.0,0.0,0.01,0.001,0.0,0.009,2.36e-06
467,291.9,21.0,121.0,0.01,0.0,0.02,0.001,0.0,0.009,2.36e-06
468,292.0,21.0,121.0,0.0,0.0,0.02,0.001,0.0,0.01,2.36e-06
469,292.0,21.0,121.0,0.0,0.0,0.01,0.001,0.0,0.01,2.36e-06
470,292.1,21.0,120.9,0.0,0.0,0.01,0.001,0.0,0.01,2.36e-06
471,292.2,21.0,120.9,0.0,0.0,0.01,0.001,0.0,0.01,2.36e-06
472,292.2,21.0,120.9,0.0,0.0,0.0,0.001,0.0,0.01,2.36e-06
473,292.3,21.0,120.9,0.0,0.0,0.0,0.001,0.0,0.01,2.36e-06
474,292.3,21.0,120.8,0.0,0.0,0.01,0.001,0.0,0.01,2.36e-06
475,292.4,21.0,120.8,0.01,0.0,0.01,0.001,0.0,0.01,2.36e-06
476,292.4,21.0,120.8,0.0,0.0,0.01,0.001,0.0,0.01,2.36e-06
477,292.5,21.0,120.7,0.01,0.0,0.01,0.001,0.0,0.01,2.36e-06
478,292.5,21.0,120.7,0.0,0.0,-0.0,0.001,0.0,0.01,2.36e-06
479,292.6,21.0,120.7,0.0,0.0,0.0,0.001,0.0,0.01,2.36e-06
480,292.6,21.0,120.7,0.0,0.0,0.0,0.001,0.0,0.01,2.36e-06
481,292.7,21.0,120.6,0.0,0.0,-0.0,0.001,0.0,0.01,2.36e-06
482,292.7,21.0,120.6,0.0,0.0,-0.0,0.001,0.0,0.01,2.36e-06
483,292.8,21.0,120.6,0.01,0.0,-0.01,0.001,0.0,0.01,2.36e-06
484,292.8,21.0,120.6,0.0,0.0,-0.0,0.001,0.0,0.01,2.36e-06
485,292.9,21.0,120.5,0.0,0.0,0.0,0.001,0.0,0.01,2.36e-06
486,292.9,21.0,120.5,0.0,0.0,-0.01,0.001,0.0,0.01,2.36e-06
487,292.9,21.0,120.5,0.0,0.0,-0.01,0.001,0.0,0.01,2.36e-06
488,293.0,21.0,120.5,0.0,0.0,-0.01,0.001,0.0,0.01,2.36e-06
489,293.0,21.0,120.4,0.0,0.0,-0.01,0.001,0.0,0.01,2.36e-06
490,293.1,21.0,120.4,0.01,0.0,-0.02,0.001,0.0,0.009,2.36e-06
491,293.1,21.0,120.4,0.01,0.0,-0.01,0.001,0.0,0.009,2.36e-06
492,293.1,21.0,120.3,0.01,0.0,-0.01,0.001,0.0,0.009,2.36e-06
493,293.2,21.0,120.3,0.0,0.0,-0.03,0.001,0.0,0.009,2.36e-06
494,293.2,21.0,120.3,0.0,0.0,-0.02,0.001,0.0,0.009,2.36e-06
495,293.2,21.0,120.3,0.0,0.0,-0.02,0.001,0.0,0.009,2.36e-06
496,293.3,21.0,120.3,0.0,0.0,-0.01,0.001,0.0,0.009,2.36e-06
497,293.3,21.0,120.3,0.0,0.0,-0.02,0.001,0.0,0.009,2.36e-06
498,293.3,21.0,120.3,0.0,0.0,-0.02,0.001,0.0,0.009,2.36e-06
499,293.4,21.0,120.2,0.0,0.0,-0.02,0.001,0.0,0.009,2.36e-06
500,293.4,21.1,120.2,0.0,0.0,-0.05,0.001,0.0,0.009,2.36e-06
501,293.5,21.1,120.2,0.01,0.0,-0.03,0.001,0.0,0.009,2.36e-06
502,293.5,21.1,120.2,0.0,0.0,-0.03,0.001,0.0,0.009,2.36e-06
503,293.5,21.1,120.1,0.01,0.0,-0.04,0.001,0.0,0.009,2.36e-06
504,293.5,21.1,120.1,0.0,0.0,-0.04,0.001,0.0,0.008,2.36e-06
505,293.6,21.1,120.1,0.0,0.0,-0.03,0.001,0.0,0.008,2.36e-06
506,293.6,21.1,120.1,0.0,0.0,-0.02,0.001,0.0,0.008,2.36e-06
507,293.6,21.1,120.1,0.0,0.0,-0.04,0.001,0.0,0.008,2.36e-06
508,293.7,21.1,120.1,0.0,0.0,-0.03,0.001,0.0,0.008,2.36e-06
509,293.7,21.1,120.1,0.0,0.0,-0.05,0.001,0.0,0.008,2.36e-06
510,293.7,21.1,120.1,0.0,0.0,-0.04,0.001,0.0,0.008,2.35e-06
511,293.8,21.1,120.1,0.01,0.0,-0.04,0.001,0.0,0.008,2.36e-06
512,293.8,21.1,120.1,0.0,0.0,-0.05,0.001,0.0,0.008,2.36e-06
513,293.8,21.1,120.1,0.0,0.0,-0.05,0.001,0.0,0.007,2.36e-06
514,293.9,21.1,120.1,0.0,0.0,-0.04,0.001,0.0,0.007,2.36e-06
515,293.9,21.1,120.1,0.0,0.0,-0.04,0.001,0.0,0.007,2.35e-06
516,293.9,21.1,120.0,0.0,0.0,-0.03,0.001,0.0,0.007,2.36e-06
517,294.0,21.1,120.0,0.0,0.0,-0.04,0.001,0.0,0.007,2.35e-06
518,294.0,21.1,120.0,0.0,0.0,-0.05,0.001,0.0,0.007,2.36e-06
519,294.0,21.1,120.0,0.01,0.0,-0.04,0.001,0.0,0.007,2.36e-06
520,294.0,21.1,119.9,0.0,0.0,-0.04,0.001,0.0,0.007,2.35e-06
521,294.1,21.1,119.9,0.0,0.0,-0.04,0.001,0.0,0.006,2.36e-06
522,294.1,21.1,119.9,0.0,0.0,-0.04,0.001,0.0,0.006,2.36e-06
523,294.1,21.1,119.8,-0.0,0.0,-0.04,0.001,0.0,0.006,2.35e-06
524,294.2,21.1,119.8,0.0,0.0,-0.04,0.001,0.0,0.006,2.36e-06
525,294.2,21.1,119.8,0.0,0.0,-0.05,0.001,0.0,0.006,2.35e-06
526,294.2,21.1,119.7,-0.0,0.0,-0.04,0.001,0.0,0.006,2.35e-06
527,294.2,21.1,119.7,0.0,0.0,-0.05,0.001,0.0,0.006,2.35e-06
528,294.3,21.1,119.7,-0.0,0.0,-0.05,0.001,0.0,0.006,2.36e-06
529,294.3,21.1,119.7,-0.0,0.0,-0.05,0.001,0.0,0.006,2.36e-06
530,294.3,21.1,119.6,0.0,0.0,-0.05,0.001,0.0,0.005,2.35e-06
531,294.4,21.1,119.6,-0.0,0.0,-0.04,0.001,0.0,0.005,2.35e-06
532,294.4,21.1,119.6,-0.0,0.0,-0.04,0.001,0.0,0.005,2.35e-06
533,294.4,21.1,119.6,-0.0,0.0,-0.05,0.001,0.0,0.005,2.35e-06
534,294.4,21.1,119.7,-0.0,0.0,-0.05,0.001,0.0,0.005,2.35e-06
535,294.5,21.1,119.7,-0.0,0.0,-0.05,0.001,0.0,0.005,2.35e-06
536,294.5,21.1,119.7,-0.0,0.0,-0.03,0.001,0.0,0.005,2.35e-06
537,294.5,21.1,119.8,-0.0,0.0,-0.04,0.001,0.0,0.004,2.35e-06
538,294.5,21.1,119.8,-0.0,0.0,-0.04,0.001,0.0,0.004,2.35e-06
539,294.6,21.1,119.8,-0.0,0.0,-0.04,0.001,0.0,0.004,2.35e-06
540,294.6,21.1,119.8,-0.0,0.0,-0.04,0.001,0.0,0.004,2.35e-06
541,294.6,21.1,119.8,-0.0,0.0,-0.04,0.001,0.0,0.004,2.35e-06
542,294.6,21.1,119.8,-0.01,0.0,-0.04,0.001,0.0,0.004,2.35e-06
543,294.7,21.1,119.8,-0.0,0.0,-0.03,0.001,0.0,0.004,2.35e-06
544,294.7,21.1,119.8,-0.01,0.0,-0.05,0.001,0.0,0.004,2.35e-06
545,294.7,21.1,119.8,-0.0,0.0,-0.04,0.001,0.0,0.003,2.35e-06
546,294.7,21.1,119.7,-0.0,0.0,-0.03,0.001,0.0,0.003,2.35e-06
547,294.7,21.1,119.7,-0.0,0.0,-0.04,0.001,0.0,0.003,2.35e-06
548,294.8,21.1,119.6,-0.0,0.0,-0.04,0.001,0.0,0.003,2.35e-06
549,294.8,21.1,119.5,-0.01,0.0,-0.04,0.001,0.0,0.003,2.35e-06
550,294.8,21.1,119.5,-0.01,0.0,-0.03,0.001,0.0,0.003,2.35e-06
551,294.8,21.1,119.5,-0.0,0.0,-0.03,0.001,0.0,0.003,2.35e-06
552,294.8,21.1,119.4,-0.01,0.0,-0.03,0.001,0.0,0.003,2.35e-06
553,294.9,21.1,119.4,-0.01,0.0,-0.03,0.001,0.0,0.003,2.35e-06
554,294.9,21.1,119.3,-0.01,0.0,-0.04,0.001,0.0,0.002,2.35e-06
555,294.9,21.1,119.3,-0.01,0.0,-0.03,0.001,0.0,0.002,2.35e-06
556,294.9,21.1,119.3,-0.01,0.0,-0.04,0.001,0.0,0.002,2.35e-06
557,294.9,21.1,119.2,-0.01,0.0,-0.02,0.001,0.0,0.002,2.35e-06
558,295.0,21.1,119.2,-0.01,0.0,-0.03,0.001,0.0,0.002,2.35e-06
559,295.0,21.1,119.2,-0.01,0.0,-0.03,0.001,0.0,0.002,2.35e-06
560,295.0,21.1,119.2,-0.01,0.0,-0.04,0.001,0.0,0.002,2.35e-06
561,295.0,21.1,119.3,-0.01,0.0,-0.02,0.001,0.0,0.002,2.35e-06
562,295.0,21.1,119.3,-0.01,0.0,-0.04,0.001,0.0,0.002,2.35e-06
563,295.0,21.1,119.4,-0.01,0.0,-0.04,0.001,0.0,0.002,2.35e-06
564,295.1,21.1,119.4,-0.01,0.0,-0.02,0.001,0.0,0.002,2.35e-06
565,295.1,21.1,119.5,-0.01,0.0,-0.04,0.001,0.0,0.001,2.35e-06
566,295.1,21.1,119.5,-0.01,0.0,-0.02,0.001,0.0,0.001,2.35e-06
567,295.1,21.1,119.5,-0.01,0.0,-0.02,0.001,0.0,0.001,2.35e-06
568,295.1,21.1,119.5,-0.01,0.0,-0.02,0.001,0.0,0.001,2.35e-06
569,295.1,21.1,119.5,-0.01,0.0,-0.03,0.001,0.0,0.001,2.35e-06
570,295.1,21.1,119.5,-0.01,0.0,-0.03,0.001,0.0,0.001,2.35e-06
571,295.2,21.1,119.5,-0.01,0.0,-0.03,0.001,0.0,0.001,2.35e-06
572,295.2,21.1,119.5,-0.01,0.0,-0.03,0.001,0.0,0.001,2.35e-06
573,295.2,21.1,119.5,-0.01,0.0,-0.02,0.001,0.0,0.001,2.35e-06
574,295.2,21.1,119.4,-0.01,0.0,-0.03,0.001,0.0,0.001,2.35e-06
575,295.2,21.1,119.4,-0.01,0.0,-0.03,0.001,0.0,0.001,2.35e-06
576,295.2,21.1,119.3,-0.01,0.0,-0.02,0.001,0.0,0.001,2.35e-06
577,295.3,21.1,119.3,-0.01,0.0,-0.03,0.001,0.0,0.001,2.35e-06
578,295.3,21.1,119.3,-0.01,0.0,-0.01,0.001,0.0,0.0,2.35e-06
579,295.3,21.1,119.2,-0.01,0.0,-0.01,0.001,0.0,0.0,2.35e-06
580,295.3,21.1,119.2,-0.01,0.0,-0.04,0.0,0.0,0.0,2.35e-06
581,295.3,21.1,119.1,-0.01,0.0,-0.02,0.0,0.0,0.0,2.35e-06
582,295.3,21.1,119.1,-0.01,0.0,-0.03,0.0,0.0,0.0,2.35e-06
583,295.3,21.1,119.0,-0.01,0.0,-0.02,0.0,0.0,0.0,2.35e-06
584,295.3,21.1,119.0,-0.01,0.0,-0.03,0.0,0.0,0.0,2.35e-06
585,295.4,21.1,119.0,-0.01,0.0,-0.03,0.0,0.0,-0.0,2.35e-06
586,295.4,21.1,119.0,-0.01,0.0,-0.01,0.0,0.0,-0.0,2.35e-06
587,295.4,21.1,119.0,-0.01,0.0,-0.02,0.0,0.0,-0.0,2.35e-06
588,295.4,21.1,119.0,-0.01,0.0,-0.02,0.0,0.0,-0.0,2.35e-06
589,295.4,21.1,119.0,-0.01,0.0,-0.02,0.0,0.0,-0.0,2.35e-06
590,295.4,21.0,119.1,-0.01,0.0,-0.03,0.0,0.0,-0.0,2.35e-06
591,295.4,21.0,119.1,-0.01,0.0,-0.02,0.0,0.0,-0.0,2.35e-06
592,295.4,21.0,119.2,-0.01,0.0,-0.01,0.0,0.0,-0.0,2.35e-06
593,295.5,21.0,119.2,-0.01,0.0,-0.03,0.0,0.0,-0.001,2.35e-06
594,295.5,21.0,119.3,-0.01,0.0,-0.02,0.0,0.0,-0.001,2.35e-06
595,295.5,21.0,119.3,-0.01,0.0,-0.01,0.0,0.0,-0.001,2.35e-06
596,295.5,21.0,119.3,-0.0,0.0,-0.02,0.0,0.0,-0.001,2.35e-06
597,295.5,21.0,119.4,-0.01,0.0,-0.02,0.0,0.0,-0.001,2.35e-06
598,295.5,21.0,119.4,-0.01,0.0,-0.01,0.0,0.0,-0.001,2.35e-06
599,295.5,21.0,119.4,-0.01,0.0,-0.01,-0.0,0.0,-0.001,2.35e-06
600,295.5,21.0,119.3,-0.01,0.0,-0.02,-0.0,0.0,-0.001,2.35e-06
601,295.5,21.0,119.3,-0.01,0.0,-0.02,-0.0,0.0,-0.001,2.35e-06
602,295.6,21.0,119.3,-0.01,0.0,-0.01,-0.0,0.0,-0.001,2.35e-06
603,295.6,21.0,119.2,-0.01,0.0,-0.02,-0.0,0.0,-0.001,2.35e-06
604,295.6,21.0,119.2,-0.01,0.0,-0.01,-0.0,0.0,-0.001,2.35e-06
605,295.6,21.0,119.1,-0.01,0.0,-0.01,-0.0,0.0,-0.001,2.35e-06
606,295.6,21.0,119.1,-0.01,0.0,-0.02,-0.0,0.0,-0.001,2.35e-06
607,295.6,21.0,119.0,-0.0,0.0,-0.02,-0.0,0.0,-0.001,2.35e-06
608,295.6,21.0,119.0,-0.01,0.0,-0.02,-0.0,0.0,-0.001,2.35e-06
609,295.6,21.0,119.0,-0.01,0.0,-0.01,-0.0,0.0,-0.001,2.35e-06
610,295.6,21.0,118.9,-0.01,0.0,-0.03,-0.0,0.0,-0.001,2.35e-06
611,295.6,21.0,118.9,-0.01,0.0,-0.0,-0.0,0.0,-0.001,2.35e-06
612,295.6,21.0,118.9,-0.01,0.0,-0.03,-0.0,0.0,-0.001,2.35e-06
613,295.6,21.0,118.9,-0.01,0.0,-0.02,-0.0,0.0,-0.002,2.35e-06
614,295.7,20.9,118.9,-0.01,0.0,-0.01,-0.0,0.0,-0.002,2.35e-06
615,295.7,20.9,118.9,-0.01,0.0,-0.03,-0.0,0.0,-0.002,2.35e-06
616,295.7,20.9,119.0,-0.01,0.0,-0.0,-0.0,0.0,-0.002,2.35e-06
617,295.7,20.9,119.0,-0.0,0.0,-0.01,-0.0,0.0,-0.002,2.35e-06
618,295.7,20.9,119.1,-0.01,0.0,-0.01,-0.0,0.0,-0.002,2.35e-06
619,295.7,20.9,119.2,-0.01,0.0,0.0,-0.0,0.0,-0.002,2.35e-06
620,295.7,20.9,119.2,-0.01,0.0,-0.01,-0.0,0.0,-0.002,2.35e-06
621,295.7,20.9,119.3,-0.01,0.0,-0.02,-0.0,0.0,-0.002,2.35e-06
622,295.7,20.9,119.3,-0.01,0.0,-0.01,-0.001,0.0,-0.002,2.35e-06
623,295.7,20.9,119.3,-0.0,0.0,-0.01,-0.001,0.0,-0.002,2.35e-06
624,295.7,20.9,119.3,-0.01,0.0,-0.02,-0.001,0.0,-0.002,2.35e-06
625,295.7,20.9,119.3,-0.01,0.0,-0.01,-0.001,0.0,-0.002,2.35e-06
626,295.8,20.9,119.3,-0.01,0.0,-0.02,-0.001,0.0,-0.002,2.35e-06
627,295.8,20.9,119.2,-0.01,0.0,-0.02,-0.001,0.0,-0.002,2.35e-06
628,295.8,20.9,119.2,-0.01,0.0,-0.02,-0.001,0.0,-0.002,2.35e-06
629,295.8,20.9,119.1,-0.01,0.0,-0.01,-0.001,0.0,-0.002,2.35e-06
630,295.8,20.9,119.1,-0.01,0.0,-0.01,-0.001,0.0,-0.002,2.35e-06
631,295.8,20.9,119.0,-0.01,0.0,-0.02,-0.001,0.0,-0.002,2.35e-06
632,295.8,20.9,119.0,-0.01,0.0,-0.02,-0.001,0.0,-0.002,2.35e-06
633,295.8,20.9,119.0,-0.01,0.0,-0.02,-0.001,0.0,-0.002,2.35e-06
634,295.8,20.9,118.9,-0.01,0.0,-0.01,-0.001,0.0,-0.002,2.35e-06
635,295.8,20.8,118.9,-0.01,0.0,-0.01,-0.001,0.0,-0.002,2.35e-06
636,295.8,20.8,119.0,-0.01,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
637,295.8,20.8,119.0,-0.01,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
638,295.8,20.8,119.0,-0.01,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
639,295.8,20.8,119.0,-0.01,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
640,295.8,20.8,119.1,-0.0,0.0,-0.03,-0.001,0.0,-0.003,2.35e-06
641,295.8,20.8,119.1,-0.01,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
642,295.8,20.8,119.2,-0.01,0.0,-0.02,-0.001,0.0,-0.003,2.35e-06
643,295.9,20.8,119.2,-0.01,0.0,-0.0,-0.001,0.0,-0.003,2.35e-06
644,295.9,20.8,119.2,-0.01,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
645,295.9,20.8,119.3,-0.01,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
646,295.9,20.8,119.3,-0.0,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
647,295.9,20.8,119.3,-0.0,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
648,295.9,20.8,119.3,-0.0,0.0,-0.02,-0.001,0.0,-0.003,2.35e-06
649,295.9,20.8,119.3,-0.01,0.0,-0.02,-0.001,0.0,-0.003,2.35e-06
650,295.9,20.8,119.3,-0.01,0.0,-0.01,-0.001,0.0,-0.003,2.35e-06
